"FullName","Length"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\mathml.js","548"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\maxlength.js","523"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\mdn-css-backdrop-pseudo-element.js","362"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\mdn-css-unicode-bidi-isolate-override.js","377"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\mdn-css-unicode-bidi-isolate.js","390"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\mdn-css-unicode-bidi-plaintext.js","367"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\mdn-text-decoration-color.js","360"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\mdn-text-decoration-line.js","359"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\mdn-text-decoration-shorthand.js","376"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\mdn-text-decoration-style.js","360"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\media-fragments.js","424"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\mediacapture-fromelement.js","448"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\mediarecorder.js","436"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\mediasource.js","460"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\menu.js","423"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\meta-theme-color.js","430"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\meter.js","381"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\midi.js","364"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\minmaxwh.js","338"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\mp3.js","382"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\mpeg-dash.js","372"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\mpeg4.js","407"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\multibackgrounds.js","340"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\multicolumn.js","582"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\mutation-events.js","635"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\mutationobserver.js","461"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\namevalue-storage.js","374"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\native-filesystem-api.js","433"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\nav-timing.js","417"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\netinfo.js","425"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\notifications.js","426"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\object-entries.js","398"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\object-fit.js","472"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\object-observe.js","377"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\object-values.js","396"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\objectrtc.js","331"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\offline-apps.js","496"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\offscreencanvas.js","509"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\ogg-vorbis.js","438"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\ogv.js","434"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\ol-reversed.js","434"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\once-event-listener.js","421"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\online-status.js","481"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\opus.js","501"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\orientation-sensor.js","365"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\outline.js","382"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\pad-start-end.js","429"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\page-transition-events.js","366"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\pagevisibility.js","448"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\passive-event-listener.js","405"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\passkeys.js","423"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\passwordrules.js","433"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\path2d.js","488"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\payment-request.js","603"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\pdf-viewer.js","373"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\permissions-api.js","382"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\permissions-policy.js","536"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\picture-in-picture.js","513"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\picture.js","417"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\ping.js","381"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\png-alpha.js","324"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\pointer-events.js","366"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\pointer.js","572"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\pointerlock.js","423"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\portals.js","388"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\prefers-color-scheme.js","432"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\prefers-reduced-motion.js","424"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\progress.js","391"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\promise-finally.js","422"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\promises.js","395"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\proximity.js","308"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\proxy.js","418"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\publickeypinning.js","441"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\push-api.js","508"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\queryselector.js","364"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\readonly-attr.js","433"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\referrer-policy.js","643"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\registerprotocolhandler.js","364"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\rel-noopener.js","392"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\rel-noreferrer.js","403"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\rellist.js","459"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\rem.js","394"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\requestanimationframe.js","479"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\requestidlecallback.js","436"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\resizeobserver.js","453"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\resource-timing.js","416"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\rest-parameters.js","407"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\rtcpeerconnection.js","483"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\ruby.js","385"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\run-in.js","412"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\same-site-cookie-attribute.js","549"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\screen-orientation.js","417"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\script-async.js","408"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\script-defer.js","416"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\scrollintoview.js","493"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\scrollintoviewifneeded.js","385"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\sdch.js","366"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\selection-api.js","477"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\server-timing.js","446"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\serviceworkers.js","523"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\setimmediate.js","343"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\shadowdom.js","481"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\shadowdomv1.js","451"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\sharedarraybuffer.js","607"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\sharedworkers.js","424"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\sni.js","365"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\spdy.js","488"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\speech-recognition.js","406"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\speech-synthesis.js","442"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\spellcheck-attribute.js","356"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\sql-storage.js","529"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\srcset.js","538"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\stream.js","529"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\streams.js","627"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\stricttransportsecurity.js","376"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\style-scoped.js","379"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\subresource-bundling.js","391"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\subresource-integrity.js","406"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\svg-css.js","429"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\svg-filters.js","372"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\svg-fonts.js","404"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\svg-fragment.js","517"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\svg-html.js","371"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\svg-html5.js","477"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\svg-img.js","405"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\svg-smil.js","383"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\svg.js","378"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\sxg.js","397"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\tabindex-attr.js","385"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\template-literals.js","436"
